ip,bandwidth,loss,latency
104.20.75.207,527375,0.00,217
104.25.30.201,475356,0.00,158
104.25.119.213,363126,0.20,185
104.28.40.30,554818,0.10,167
104.22.7.231,363126,100.00,0
172.67.52.105,448322,0.00,188
104.28.96.221,455694,0.10,168
104.31.201.51,303324,0.10,189
104.16.81.137,433986,0.30,147
104.16.230.245,472079,0.00,152
104.17.175.223,323394,0.40,143
104.19.235.4,257449,0.00,164
104.25.4.191,35444,0.10,161
104.25.33.8,325033,0.00,183
104.25.67.117,451190,0.20,155
104.27.87.186,504437,0.20,150
104.16.149.188,533520,0.00,138
104.19.220.51,592911,0.10,154
104.20.117.22,356162,0.10,163
104.20.173.31,361077,0.10,165
104.24.204.113,401218,0.00,157
104.28.227.217,377870,0.10,173
104.31.218.230,440950,0.20,155
162.159.226.216,254581,100.00,0
104.27.83.94,1343053,0.00,188
104.28.10.36,217717,0.20,202
104.28.144.236,289807,0.10,143
104.17.75.85,386063,0.10,172
104.18.21.75,517955,0.10,156
104.24.86.106,538434,0.20,167
104.24.112.188,2689032,0.30,155
104.25.184.221,475766,0.00,168
104.31.172.38,391388,100.00,0
104.31.250.238,431938,0.10,184
104.16.170.40,268098,0.00,164
104.19.67.92,384425,100.00,0
104.28.150.90,379100,0.00,142
172.67.165.103,299637,0.00,157
104.18.51.6,489281,0.10,144
104.20.203.204,383196,0.10,151
104.21.105.185,336911,0.00,178
104.28.50.60,252124,0.10,153
172.64.72.239,611753,0.10,153
104.28.52.212,433167,0.10,143
104.28.223.208,467164,0.10,183
104.28.228.83,395074,0.10,154
104.16.90.243,287350,0.20,163
104.17.85.201,603561,0.00,144
104.20.128.191,481090,0.40,178
104.24.230.65,492149,0.00,145
104.28.9.125,595778,100.00,0
162.159.211.140,511401,0.10,165
172.64.202.2,518364,0.20,176
104.17.6.70,714742,0.20,175
104.19.197.238,517954,0.00,159
104.25.249.5,397122,0.00,189
104.25.90.200,431529,0.20,142
172.64.132.185,463887,0.10,156
172.64.168.98,304143,0.40,173
104.16.125.91,217718,0.00,167
104.17.88.0,462658,0.20,179
104.17.123.74,492559,0.00,180
104.19.205.156,560553,0.00,155
104.24.108.74,277929,0.20,155
172.67.177.211,354933,0.10,164
104.19.125.98,459381,0.10,175
104.21.127.153,177986,100.00,0
104.24.186.224,356572,100.00,0
104.31.160.199,525327,0.00,163
172.67.32.159,338140,0.00,182
104.28.106.176,514677,0.00,189
104.28.168.73,400399,100.00,0
104.31.215.119,489282,100.00,0
104.16.18.218,673602,0.20,143
104.17.178.13,499111,0.00,185
104.17.189.19,233282,100.00,0
104.19.138.69,380329,0.00,155
104.20.140.4,436444,0.20,142
172.67.155.4,501161,0.10,201
104.31.208.172,271375,0.20,165
104.20.25.251,308239,100.00,0
104.20.33.144,495426,100.00,0
104.20.85.61,613391,0.00,162
104.20.151.30,302505,0.20,190
104.24.226.206,481909,0.00,184
104.25.135.148,297590,100.00,0
104.25.185.232,426614,0.10,151
104.28.153.205,497884,0.00,143
104.17.144.38,530652,0.00,167
104.20.40.174,576937,0.00,173
104.24.195.223,368450,0.00,205
104.25.97.255,460201,0.20,159
104.25.105.3,402036,100.00,0
172.64.111.60,338140,0.20,158
172.67.68.71,409410,0.10,162
104.27.38.100,350018,0.10,176
104.28.63.170,503209,0.10,151
104.19.46.219,585129,0.00,163
104.20.52.198,413916,0.20,150
104.24.53.169,561781,0.10,150
104.25.111.156,531062,0.00,180
104.25.253.6,585538,0.30,153
104.21.28.56,266460,0.10,157
104.21.86.138,332406,0.20,178
104.21.226.99,232873,100.00,0
104.17.32.199,502389,0.30,165
104.18.168.157,484777,100.00,0
104.18.193.39,547855,0.00,155
104.20.211.201,463068,0.20,160
104.21.16.200,513449,0.10,161
172.67.196.145,373775,100.00,0
141.101.123.190,295951,100.00,0
104.16.249.37,829543,0.00,140
104.18.112.91,375,0.10,155
104.21.202.98,431938,0.10,178
104.24.183.2,334044,0.00,178
104.24.201.21,435215,0.00,158
104.16.172.74,287759,0.40,143
104.18.128.136,451599,0.10,178
104.16.12.26,322575,100.00,0
104.16.28.120,429071,0.10,179
104.16.236.72,357801,0.10,164
104.20.196.139,300047,0.10,194
172.67.253.196,429890,0.00,212
104.18.192.33,550313,0.00,158
104.19.26.239,464297,0.20,142
104.20.155.47,593730,0.10,144
104.25.19.16,510581,0.10,158
104.19.12.22,409820,0.30,153
104.20.84.45,343055,0.00,203
104.27.122.29,494607,0.20,163
104.31.220.7,524508,0.10,155
104.23.105.225,301685,0.30,153
104.24.139.17,153001,0.10,168
104.25.143.215,275471,100.00,0
104.27.47.145,499932,0.00,143
104.31.79.207,539254,0.00,0
172.67.8.255,427023,0.10,162
172.67.60.27,636329,100.00,0
172.67.229.232,356982,0.00,196
104.16.139.108,960721,0.00,151
104.16.138.99,278748,0.10,158
104.18.69.113,0,0.00,142
104.19.180.201,428252,0.00,184
104.31.212.51,682614,0.10,173
104.18.15.70,584309,0.00,152
104.18.99.121,493378,0.30,159
104.28.0.166,445046,0.10,160
104.28.83.144,552770,100.00,0
172.67.242.146,348380,0.20,183
104.31.141.194,492149,0.10,156
162.159.233.23,384425,0.30,183
104.16.88.88,425794,0.10,154
104.16.223.6,526965,0.00,164
104.21.212.89,207068,0.10,158
104.24.98.42,392207,0.20,152
104.25.114.234,435215,0.20,164
104.27.135.169,299636,0.10,207
172.67.121.107,441769,0.20,178
104.19.74.151,272604,0.00,142
104.19.141.65,655580,100.00,0
104.20.56.234,499522,100.00,0
104.21.196.62,523689,0.20,159
104.24.79.44,418831,0.20,155
104.17.51.254,523279,0.00,174
104.25.96.67,321756,100.00,0
104.27.49.235,409001,0.00,167
104.27.80.48,474946,100.00,0
172.67.223.113,252534,100.00,0
104.21.35.111,286121,100.00,0
104.24.64.134,530652,0.00,152
104.28.34.62,505257,100.00,0
104.28.178.1,665001,0.00,142
172.67.36.88,568335,0.10,173
104.17.135.60,668277,0.20,148
104.18.136.122,272194,0.40,157
104.25.200.181,338550,0.10,193
172.67.39.235,322983,0.10,196
104.21.232.41,193961,0.20,152
104.24.198.33,446684,0.20,194
104.28.59.158,590863,0.00,180
104.27.96.99,257449,0.10,166
104.27.191.132,561372,100.00,0
104.28.32.34,180033,0.00,193
104.17.34.247,131701,0.10,165
104.19.230.197,535977,0.10,141
104.20.209.180,552770,100.00,0
104.24.242.120,425385,0.00,163
104.25.8.142,479861,100.00,0
172.64.201.17,437263,0.10,0
104.21.71.18,476995,0.40,156
104.25.223.98,259906,0.00,180
104.28.213.93,475356,0.10,165
104.16.103.50,440540,100.00,0
104.17.105.64,274242,0.10,171
104.25.219.251,405724,0.10,194
104.16.210.192,462249,100.00,0
104.19.102.137,409820,0.20,152
104.31.232.84,495017,0.30,191
104.16.145.235,268099,100.00,0
104.20.61.151,356981,0.10,155
104.27.173.18,565878,100.00,0
104.28.111.97,513038,0.00,153
172.67.143.48,293903,0.10,206
104.16.162.199,332815,0.10,163
104.18.117.230,398759,0.10,156
104.18.134.162,480681,0.30,169
104.20.237.92,436034,0.00,178
104.24.84.201,450370,0.10,178
104.24.8.58,262773,0.10,162
104.25.133.120,349609,0.00,191
104.25.148.29,391387,0.00,171
104.16.182.143,1475640,0.30,168
104.17.66.16,285301,100.00,0
104.19.191.42,426,0.00,142
104.20.57.105,324213,0.00,139
104.20.231.71,348380,0.10,148
172.67.164.83,227138,0.20,223
104.27.21.122,356572,0.00,155
104.28.151.102,359439,0.10,171
104.28.246.149,426204,0.20,144
172.64.199.95,429890,0.20,161
172.67.44.125,422108,0.00,179
104.16.251.71,518773,0.00,162
104.22.19.243,368450,100.00,0
104.27.134.206,355751,0.20,248
104.20.204.192,226319,0.10,170
104.21.203.179,300866,0.10,0
104.27.183.73,533520,100.00,0
104.16.131.251,488873,0.00,155
104.18.27.113,346332,0.00,152
104.18.133.233,335273,0.10,252
104.19.41.241,587177,0.00,163
104.19.212.226,345103,100.00,0
104.31.67.203,495426,0.00,187
104.16.56.171,508944,0.10,187
104.16.120.175,547444,0.00,166
104.19.20.201,454876,0.00,155
104.31.180.222,244751,0.00,178
172.67.91.219,409820,0.00,167
104.19.249.44,567516,0.00,195
104.24.30.157,409001,0.00,160
104.24.154.29,451190,100.00,0
104.27.106.244,318889,0.00,155
104.20.131.63,455285,0.30,153
104.21.227.130,314793,0.30,178
104.25.118.150,344284,0.20,193
104.27.187.210,522051,0.10,186
104.25.187.165,438082,0.00,159
104.16.209.143,319298,0.00,158
104.20.122.202,363945,0.10,140
104.24.31.74,453237,0.00,160
104.24.42.228,273833,0.50,142
104.24.116.237,504437,0.10,159
104.31.210.148,389340,100.00,0
104.17.244.34,499,0.30,142
104.20.35.36,412687,0.20,0
104.25.113.155,418831,0.10,159
104.25.215.75,502390,0.20,178
104.28.254.53,361895,0.00,154
104.18.208.175,357801,0.10,164
104.19.231.243,362306,100.00,0
104.20.178.148,2014341,0.10,167
104.20.229.133,325852,0.00,203
172.67.193.174,388111,0.00,196
104.25.239.115,0,100.00,0
172.67.72.126,459381,0.10,197
104.16.16.226,526092,0.00,163
104.17.114.44,1025,0.20,154
104.17.143.206,510582,100.00,0
104.17.168.228,248436,0.00,154
104.20.185.224,145218,0.10,141
104.17.17.212,526146,0.00,184
162.159.247.202,520412,0.10,154
172.64.139.197,591273,100.00,0
172.67.154.180,235740,0.00,191
162.159.254.229,630594,0.10,169
104.20.39.84,475765,0.40,144
104.24.57.207,334044,100.00,0
104.24.130.208,495836,0.20,0
104.24.253.63,472898,0.00,153
104.27.17.23,515497,0.00,156
104.16.154.122,431939,0.10,0
104.17.120.169,292265,0.10,174
104.23.139.231,695721,0.20,174
104.25.168.160,345513,0.10,149
172.67.16.248,359439,0.30,153
104.18.225.196,480681,0.10,209
104.20.217.106,322575,0.00,164
104.24.96.175,369679,100.00,0
104.27.13.201,362306,0.00,154
104.27.124.169,574479,0.10,159
162.159.200.123,404903,0.10,230
104.16.67.75,320527,0.20,176
104.17.90.73,537615,0.50,161
104.19.90.29,369270,0.00,163
104.19.132.34,311106,100.00,0
104.25.54.155,415554,0.00,153
172.67.217.11,263184,0.00,194
104.20.242.150,292265,0.30,198
104.26.5.35,435215,0.10,170
104.27.160.141,347561,0.30,168
104.28.78.233,471669,0.00,157
172.64.128.62,348789,0.00,185
104.21.117.21,418420,0.20,179
104.21.205.195,378281,0.20,177
104.24.46.91,492149,0.00,153
104.17.74.194,334453,0.10,154
104.18.48.128,478223,0.10,153
104.19.114.213,730991,0.40,143
104.20.24.20,400399,0.10,146
104.20.234.205,313154,100.00,0
104.28.243.52,525737,0.00,156
104.31.95.61,668278,0.10,155
172.67.65.105,678108,0.00,160
104.17.18.205,577346,0.20,142
104.20.48.207,560962,0.10,210
104.20.53.87,216898,0.20,173
104.21.126.242,375004,0.10,158
104.27.14.141,300047,0.20,216
104.25.22.5,524098,0.00,223
104.25.26.216,398761,0.10,166
104.25.248.248,469212,0.00,184
104.18.153.204,457334,0.00,183
104.19.78.23,346742,0.00,161
104.19.219.24,316,0.10,175
104.19.227.82,770643,0.50,144
104.20.235.118,738382,0.00,167
104.28.39.38,295541,0.00,178
198.41.221.85,574479,0.20,156
104.28.226.99,510172,0.00,198
162.159.152.154,636327,0.20,234
104.16.253.32,400809,0.00,165
104.17.49.250,253762,0.10,153
104.20.219.229,368041,0.10,190
104.24.221.38,849121,0.30,152
104.27.60.199,489692,0.00,165
104.25.125.43,344284,0.00,152
104.25.165.165,324622,100.00,0
104.25.207.197,320527,0.10,147
104.17.112.186,543349,0.20,155
104.18.17.91,517954,100.00,0
104.19.160.76,476585,0.10,179
104.19.196.245,668687,0.10,147
104.20.213.139,290217,0.00,174
104.27.18.91,455284,0.10,163
104.24.89.109,373775,0.10,152
104.24.104.230,344284,0.10,154
104.16.51.168,347561,0.10,147
104.16.198.164,246799,0.10,189
104.19.182.247,395484,0.10,178
104.20.8.203,418012,0.00,174
104.20.149.25,551951,0.10,152
104.16.36.146,461784,0.10,158
104.17.31.113,512220,0.10,176
104.18.60.234,310287,0.30,183
104.24.255.76,487234,100.00,0
104.31.80.128,411049,100.00,0
104.18.40.35,536386,0.50,155
104.18.199.144,316841,0.10,142
104.26.9.90,427023,100.00,0
104.28.253.102,387702,0.30,156
104.21.114.70,389750,100.00,0
104.25.122.147,360258,0.00,148
104.27.35.72,411458,0.00,158
104.31.69.235,391388,0.10,189
172.64.103.189,466345,100.00,0
104.25.201.142,337321,0.00,153
104.28.255.51,428662,0.20,144
104.31.9.162,505257,0.00,151
104.17.62.7,856488,0.10,0
104.17.176.255,388111,100.00,0
104.19.174.122,594959,0.10,145
104.21.84.133,468802,0.10,179
104.24.239.20,734616,0.00,142
104.31.81.157,280796,0.10,167
172.67.209.67,469622,0.20,274
104.28.179.153,337730,0.10,152
104.31.70.152,395074,0.00,189
172.67.5.73,329538,0.20,200
104.16.219.189,517954,100.00,0
104.21.233.69,2079184,100.00,0
104.24.252.60,350837,0.10,155
104.27.63.18,373366,100.00,0
104.28.128.116,484367,0.10,190
198.41.214.166,495017,0.00,146
104.25.81.245,368450,0.00,167
104.27.140.240,681384,0.50,221
104.28.159.132,413916,0.10,153
104.16.89.130,619945,0.20,153
104.17.160.227,282025,0.30,199
104.21.101.140,380738,0.20,153
104.23.101.146,297589,0.10,166
104.24.107.46,538844,0.00,168
104.31.173.200,609295,100.00,0
104.31.211.137,446684,0.20,197
104.17.14.235,291036,0.20,162
104.22.43.231,260724,0.00,153
104.27.97.173,496245,0.00,163
104.28.67.227,793949,0.00,154
162.159.213.155,366812,0.10,173
104.16.75.124,492150,0.00,155
104.20.120.229,442588,0.00,145
104.25.159.237,366812,0.00,179
104.27.172.51,323804,0.10,153
104.19.176.104,452009,0.00,155
104.20.238.147,629365,0.10,157
104.31.219.250,522050,0.00,159
172.64.68.177,590044,0.10,171
104.31.213.182,568334,0.10,246
172.67.37.92,457743,0.00,0
104.18.46.181,379510,0.00,179
104.20.162.45,445045,0.20,151
104.22.21.97,243522,0.20,168
104.22.64.109,442997,0.00,183
104.24.220.108,407362,100.00,0
104.19.122.147,330767,100.00,0
104.25.31.213,655580,0.10,148
104.25.183.120,521231,0.00,167
162.159.194.12,268506,0.00,0
172.67.197.139,202972,100.00,0
172.67.123.1,261135,0.20,175
104.16.1.129,538023,100.00,0
104.18.96.42,469621,0.00,189
104.20.248.191,410639,100.00,0
104.21.94.15,255810,0.00,179
104.24.159.57,451599,0.20,144
104.16.92.7,329129,0.00,168
104.16.171.248,415145,0.20,154
104.16.220.43,315202,0.00,164
104.25.83.13,303323,100.00,0
104.31.130.241,245161,0.30,143
104.28.73.55,955106,0.20,0
104.31.195.175,531471,0.20,170
104.17.56.122,497474,0.00,146
104.20.3.103,294722,0.20,150
104.20.58.64,494197,100.00,0
104.24.202.50,345922,0.10,154
104.25.132.218,465526,0.20,152
104.24.155.84,313154,0.10,163
104.24.158.20,227548,100.00,0
104.25.74.229,482319,0.30,144
104.17.249.143,721635,0.00,178
104.19.17.130,559734,0.00,173
104.19.209.77,312745,0.00,159
104.20.254.93,542121,0.00,193
104.22.58.6,402857,0.10,146
104.25.108.177,460610,0.10,154
104.25.204.106,534338,0.20,163
104.27.94.100,432757,0.20,143
172.67.133.244,362716,0.10,204
104.24.78.207,376642,0.00,0
172.67.80.114,425793,100.00,0
172.67.228.118,84598,0.00,228
104.28.127.180,520412,0.00,163
104.28.205.145,449551,0.10,174
172.64.134.64,253762,100.00,0
104.16.61.106,508534,100.00,0
104.20.108.27,285301,0.10,144
104.21.237.12,146447,0.20,164
104.22.23.196,522460,100.00,0
104.22.78.199,222223,100.00,0
104.25.61.93,116956,0.10,143
104.25.241.97,554818,0.20,0
104.27.53.1,537205,0.20,182
104.17.158.70,412687,0.30,164
104.19.6.95,423746,0.00,163
104.20.79.3,493788,0.20,153
104.20.92.252,346332,0.00,144
104.20.193.137,334863,0.10,155
104.27.92.112,357391,0.00,163
104.31.187.205,312745,0.00,152
104.31.235.153,527785,0.00,169
172.67.48.174,320527,0.10,148
172.67.90.153,268508,0.20,163
104.16.87.190,377460,0.10,179
104.16.110.6,506076,0.10,164
104.31.12.234,370908,0.10,153
172.64.174.176,395074,0.20,147
104.19.188.249,761896,0.00,142
104.20.13.227,1184360,0.20,154
172.64.109.1,512629,0.00,162
172.67.171.20,605199,0.00,192
104.17.55.3,511401,0.20,203
104.17.184.242,2097886,0.00,151
104.18.229.216,411458,0.00,193
104.19.208.81,401628,0.20,184
172.67.92.53,255401,100.00,0
104.24.94.135,199695,100.00,0
104.27.159.101,368860,0.00,205
104.27.194.157,608066,0.10,167
104.16.123.93,365993,0.30,169
104.20.101.181,270965,0.10,141
104.20.159.182,187407,0.10,154
104.20.175.229,382786,100.00,0
104.20.208.116,261545,0.20,154
104.28.41.197,323804,0.20,150
172.64.97.200,563420,0.20,218
172.67.149.253,249257,0.30,160
104.16.147.200,323804,100.00,0
104.28.117.148,1156515,0.00,164
104.28.164.245,415964,0.50,165
172.67.235.194,280386,0.00,186
104.28.33.240,636738,0.00,154
104.17.106.247,675650,0.20,168
104.20.179.71,472898,100.00,0
104.21.61.119,348790,0.20,163
104.22.2.88,196009,0.10,153
104.23.107.13,404495,0.00,152
104.20.114.215,275471,0.10,152
104.24.61.79,0,100.00,0
104.28.5.148,376233,0.30,165
104.18.184.193,290217,0.10,143
104.18.237.231,322166,100.00,0
104.20.110.163,537615,100.00,0
104.21.228.52,309058,0.20,163
104.24.234.122,342236,0.10,181
104.19.135.145,314793,0.10,198
104.24.25.156,372956,0.20,157
104.28.165.62,546217,0.00,186
104.31.150.221,521641,0.00,152
162.159.160.137,401626,0.10,251
104.19.179.252,495017,100.00,0
104.25.29.8,700636,0.00,179
104.25.84.237,272195,0.10,152
104.27.81.146,342236,0.10,154
172.67.110.118,1012376,0.00,196
172.67.73.79,545807,0.30,183
104.23.127.80,259906,0.30,152
104.25.224.85,328310,0.30,139
104.25.236.108,479042,0.00,153
104.31.191.121,287759,0.00,231
162.159.236.18,459381,0.10,0
104.27.86.133,319708,0.30,166
104.28.235.177,531062,0.00,191
104.31.204.245,325033,100.00,0
104.16.194.74,481500,0.00,175
104.18.141.181,357801,0.00,140
104.18.194.96,441769,0.10,157
104.21.229.61,363126,0.20,158
104.27.48.125,296361,0.30,141
141.101.120.203,294313,100.00,0
104.17.77.135,499113,0.00,159
104.25.140.143,572431,0.00,179
104.28.185.149,439311,0.00,154
104.28.195.19,555228,100.00,0
172.64.141.238,630185,0.30,155
104.19.51.98,400809,0.00,160
104.19.115.113,431527,100.00,0
104.20.216.189,227958,0.00,161
104.21.235.148,241065,100.00,0
104.25.170.128,269327,0.00,172
172.67.214.85,332406,0.20,194
104.16.252.86,344,0.10,164
104.17.59.3,1370605,0.20,155
104.19.156.128,506076,0.10,157
104.27.203.194,488463,0.00,154
172.67.176.32,418421,0.00,200
172.64.81.93,594959,100.00,0
104.16.180.111,336911,0.50,143
104.17.30.144,469212,0.00,153
104.19.83.33,440540,0.30,142
104.27.77.194,397123,100.00,0
104.31.227.28,578575,0.10,165
104.19.56.197,465116,0.00,153
104.19.163.173,291036,0.00,142
104.16.41.241,577756,0.10,196
104.16.132.181,554409,0.30,166
104.17.196.159,292265,0.10,219
104.24.28.238,427433,0.00,152
104.16.214.175,298407,0.10,177
104.18.79.12,534338,0.10,155
104.19.240.191,442996,0.00,164
104.21.20.180,714065,0.20,162
172.67.180.252,625269,0.10,194
104.18.242.206,406953,0.00,162
104.19.45.172,502799,100.00,0
162.159.137.65,293901,0.00,256
104.27.23.138,531471,0.00,154
104.27.71.45,386473,0.00,179
172.67.84.184,232873,0.00,166
104.17.159.113,309877,0.10,142
104.17.193.237,294313,0.00,143
104.18.47.25,894793,0.00,151
104.25.92.96,429481,100.00,0
104.25.156.134,492969,0.00,177
104.18.244.32,2090598,0.20,143
198.41.212.25,397942,0.10,224
104.28.27.186,514268,0.00,225
104.18.255.213,339778,0.10,190
104.19.236.42,807698,0.00,175
104.22.24.9,312745,0.00,144
104.24.240.79,449141,0.30,160
104.27.169.154,542530,100.00,0
104.26.11.138,292674,0.00,185
104.26.14.241,346332,0.00,150
104.27.27.32,411049,0.10,139
104.16.227.184,440540,0.10,148
104.17.150.167,613391,100.00,0
104.20.2.77,531881,0.20,185
104.21.90.205,516726,0.40,152
104.22.57.3,614210,0.10,196
104.27.65.101,311106,100.00,0
104.27.110.78,254581,0.00,177
172.67.25.128,609705,0.00,197
104.27.136.100,380737,0.20,228
104.31.146.219,510172,0.00,173
104.18.11.243,421289,0.10,176
104.20.44.121,209935,0.00,158
104.20.106.86,493378,0.10,179
104.27.82.71,575708,0.00,203
104.27.108.30,293494,0.10,217
104.17.86.191,412277,0.10,154
104.17.152.173,353705,0.10,155
104.19.166.54,497065,0.10,142
104.24.216.195,322575,0.20,193
104.24.19.179,180853,0.10,189
104.25.18.55,508943,0.10,184
104.25.218.170,538025,0.10,178
104.17.126.204,891444,0.00,159
104.20.112.58,477404,0.10,153
104.21.80.162,412687,0.20,153
104.22.32.156,419241,0.00,145
104.24.18.105,1621562,0.10,178
104.27.32.92,345103,0.20,155
104.28.65.218,635100,0.10,151
104.28.136.246,394665,0.20,141
104.28.247.228,444636,0.00,160
104.31.152.173,267689,0.30,214
104.28.15.165,1454376,0.10,155
104.21.223.32,198057,100.00,0
104.25.141.39,400399,0.10,167
104.25.244.185,230825,100.00,0
104.16.224.52,898865,0.00,153
104.17.52.99,320117,0.30,151
104.17.57.139,484777,100.00,0
104.18.61.89,388930,0.00,140
104.19.33.67,300866,0.10,204
172.64.100.42,569154,0.00,193
172.64.205.158,314383,0.20,168
172.67.113.206,424975,0.00,174
104.16.135.32,142761,0.10,162
104.20.51.203,549084,0.20,191
104.21.5.92,234511,0.00,152
104.28.77.179,336502,0.10,178
104.31.249.24,576937,100.00,0
104.17.60.105,552770,0.00,148
104.20.123.43,346741,0.20,178
104.27.167.105,513449,0.20,170
104.21.49.23,320937,0.40,201
104.22.38.205,302095,0.10,158
104.25.85.58,477814,100.00,0
104.17.78.22,372546,0.20,153
104.17.119.136,353705,100.00,0
104.17.200.127,426614,100.00,0
104.18.20.44,495836,0.00,145
104.19.126.211,499932,0.10,142
162.159.243.125,469703,0.10,151
190.93.244.63,687938,0.00,196
104.17.203.131,1944617,0.00,170
104.17.227.100,1185874,0.30,163
104.19.200.244,501161,0.00,178
104.24.68.148,521231,0.10,155
104.27.73.118,372137,100.00,0
104.16.40.67,292675,0.00,146
104.18.6.220,580213,0.30,177
104.18.150.2,547446,100.00,0
104.28.90.97,264002,0.10,152
104.28.7.245,365173,0.30,141
104.28.46.220,177577,0.20,168
172.67.83.216,283663,0.00,0
104.16.208.3,518364,100.00,0
104.24.77.141,205020,0.20,228
104.24.165.229,564649,0.20,153
104.24.179.241,355753,0.20,142
104.25.150.244,420879,0.10,181
104.24.0.159,409820,0.10,164
104.24.231.86,433986,0.10,217
104.31.92.197,773915,100.00,0
172.67.128.114,194370,0.10,154
162.159.135.87,259905,0.10,282
172.67.45.71,432757,0.00,193
104.19.85.21,499111,100.00,0
104.21.3.40,235740,0.20,153
104.21.23.229,283254,0.30,186
104.27.126.50,233692,0.40,167
104.31.175.62,348380,0.10,151
104.20.168.244,376642,0.10,140
104.27.31.137,257858,0.10,165
104.28.251.231,476175,0.20,180
104.17.29.55,499113,0.00,154
104.17.58.196,304143,0.10,144
104.17.187.242,418012,0.10,147
104.19.62.255,300047,0.00,183
104.19.158.232,444636,0.00,158
172.64.196.232,2066276,0.30,152
104.31.221.7,352476,0.50,143
104.16.76.180,397532,100.00,0
104.17.191.235,274652,100.00,0
104.18.241.1,293494,0.10,141
104.28.51.10,405724,0.00,151
104.31.184.234,391388,0.00,166
104.17.1.84,434396,100.00,0
104.18.226.60,236967,100.00,0
104.25.5.17,579394,0.10,152
104.25.161.219,269737,0.10,174
172.64.173.6,427433,0.10,147
104.28.43.42,347561,0.00,152
104.31.168.6,473718,0.00,165
172.67.189.85,372546,0.10,202
104.19.108.126,468393,0.20,152
104.20.1.174,219765,0.00,156
104.25.59.140,256220,0.40,168
104.25.149.225,1858067,0.00,205
104.28.16.226,660494,0.00,157
172.67.245.147,487234,100.00,0
104.16.73.201,573250,0.10,152
104.19.105.89,481500,0.20,155
104.25.206.203,255401,0.00,168
104.19.11.168,384425,0.00,194
104.19.18.132,409001,0.10,178
104.23.116.143,2018996,100.00,0
104.24.38.217,404085,0.00,191
104.25.98.58,592092,0.00,172
104.18.87.179,476994,0.00,179
104.18.126.186,471260,0.10,160
104.19.70.15,460201,0.10,157
104.16.80.157,301276,0.50,173
104.16.100.253,504437,0.30,147
104.16.192.116,389340,0.10,151
104.17.87.37,503209,0.20,155
104.17.252.142,548265,0.10,225
104.31.84.2,611344,0.00,155
104.19.145.82,567925,100.00,0
104.20.160.161,357391,0.20,140
104.20.222.212,398351,100.00,0
104.24.121.245,336501,0.30,142
104.31.65.5,517545,0.20,164
104.16.64.130,409410,0.10,230
104.16.164.16,397122,100.00,0
104.16.179.148,509353,0.00,162
104.19.232.70,297590,0.00,230
104.16.191.64,139074,0.00,141
104.16.201.110,536386,0.00,152
104.18.195.10,404905,0.00,178
104.20.49.22,599055,0.20,160
172.67.40.3,1354150,0.00,172
104.31.240.125,522460,0.00,169
104.17.4.91,626,0.00,157
104.21.30.235,374594,0.10,172
104.24.72.221,433986,0.10,166
104.28.108.176,492149,0.10,143
104.31.223.142,385244,100.00,0
104.25.128.104,402447,0.00,158
104.25.210.29,629366,0.00,156
104.28.66.151,367221,0.10,183
104.18.7.29,549903,0.10,148
104.19.169.1,579804,100.00,0
104.20.46.66,582671,0.10,189
104.21.115.58,270146,0.40,178
104.24.225.84,330357,100.00,0
104.28.192.95,507305,100.00,0
162.159.129.243,343816,0.10,270
104.16.148.71,348,100.00,0
104.16.141.64,527785,100.00,0
104.17.36.223,373365,0.00,178
104.17.221.41,389749,0.20,154
172.64.137.109,868023,0.20,162
172.64.142.145,193142,0.20,140
172.67.75.249,410229,0.10,163
104.16.255.252,488054,0.00,179
104.20.15.115,705551,0.10,167
104.27.152.213,2219603,0.10,156
104.28.139.11,409410,0.20,153
104.31.188.46,409820,0.10,178
172.67.200.73,619125,0.00,160
104.18.151.65,671555,0.00,198
104.20.246.2,255401,100.00,0
104.25.11.194,649026,0.30,148
104.25.195.232,621172,100.00,0
162.159.216.254,306191,100.00,0
104.21.68.164,728053,0.10,198
104.22.60.39,1502968,0.10,157
104.17.117.215,585948,0.10,148
104.18.8.84,402037,0.00,154
104.18.95.209,1861477,0.40,163
104.18.250.119,318479,0.00,166
104.19.93.93,332405,0.10,180
104.19.110.72,356162,100.00,0
104.20.94.215,273014,0.00,207
104.28.252.253,562191,0.00,153
104.16.4.172,610522,0.20,160
104.16.42.147,708009,0.00,143
104.18.25.77,459382,0.00,196
104.18.31.40,487235,0.00,151
104.18.67.219,0,0.00,156
104.24.114.250,370089,0.10,179
104.24.214.110,282844,0.00,158
104.27.115.118,660905,0.00,157
104.16.159.10,397123,0.00,147
104.17.226.193,347561,0.00,201
104.19.91.64,376233,0.00,178
104.19.129.83,680565,0.10,152
104.19.245.111,373775,100.00,0
162.159.46.202,446275,0.00,158
172.67.137.165,339369,0.20,167
172.67.241.180,436444,0.00,182
104.21.198.214,179625,100.00,0
104.22.50.177,308649,0.10,168
104.24.71.54,459791,0.00,176
104.16.9.162,386062,0.20,162
104.16.14.149,392206,0.10,160
104.16.187.181,594550,100.00,0
104.18.44.81,518364,0.00,161
104.21.22.47,340598,0.10,179
104.27.196.12,393436,0.10,164
162.159.192.15,193959,100.00,0
172.67.115.28,479861,100.00,0
172.67.150.82,470031,0.10,227
104.16.33.41,832994,0.00,216
104.17.43.8,201743,0.20,178
104.20.158.25,300457,0.40,228
